id,x,y,is_depot,is_customer,capacity,level
106,49939.1256,5806.32797,FALSE,FALSE,,
107,49542.599,6059.304,FALSE,FALSE,,
108,49980.0193,5837.69566,FALSE,FALSE,,
109,49457.7891,6003.83999,FALSE,FALSE,,
110,49783.4373,6102.62313,FALSE,TRUE,2,0.01
111,49527.8274,6353.1522,FALSE,FALSE,,
112,49431.9516,6341.82087,FALSE,FALSE,,
113,49716.5183,6353.98858,FALSE,TRUE,1,0.55
114,49846.1182,6033.42472,FALSE,FALSE,,
115,49744.9972,5966.76306,FALSE,FALSE,,
116,49752.6438,6260.47758,FALSE,FALSE,,
117,49502.9078,5944.27315,FALSE,FALSE,,
118,50050.1425,5999.14981,FALSE,TRUE,1,0.29
119,49585.0666,6198.87902,FALSE,FALSE,,
120,49660.3813,5855.77556,FALSE,FALSE,,
121,49698.9846,6002.38711,FALSE,FALSE,,
122,50039.8366,5973.32336,FALSE,FALSE,,
123,49411.9625,6040.0242,FALSE,FALSE,,
124,49907.8013,5943.95995,TRUE,FALSE,,
125,49738.6948,6110.08181,FALSE,FALSE,,
126,49756.966,6473.70426,FALSE,FALSE,,
127,49629.3984,6319.75888,TRUE,FALSE,,
128,49645.1571,5991.79499,FALSE,FALSE,,
129,49736.4406,5833.4647,FALSE,FALSE,,
130,49827.1538,5760.9726,FALSE,TRUE,1.5,0.31
131,49779.7892,5749.28484,FALSE,FALSE,,
132,49559.495,6081.99167,FALSE,FALSE,,
133,49688.8743,6145.31624,FALSE,FALSE,,
134,49493.6108,6287.83793,FALSE,FALSE,,
135,49487.768,5826.92072,FALSE,TRUE,2,0.67
136,49486.3938,6128.89089,FALSE,TRUE,0.5,0.16
137,49524.1392,6284.01901,FALSE,FALSE,,
138,49524.0002,6052.05272,FALSE,FALSE,,
139,49970.8954,6131.08445,FALSE,FALSE,,
140,50020.3214,6088.87949,FALSE,FALSE,,
141,49483.3059,5827.58792,FALSE,FALSE,,
142,49640.15,6282.10982,FALSE,FALSE,,
143,49718.364,5945.30232,FALSE,FALSE,,
144,49494.8158,5885.89169,FALSE,TRUE,1,0.54
145,49713.1768,5945.94954,FALSE,FALSE,,
146,49672.917,6287.68866,FALSE,TRUE,2,0.55
147,49871.2247,5989.1004,FALSE,TRUE,2,1.15
148,49816.5576,5911.34317,FALSE,FALSE,,
149,50000.67,6058.54882,FALSE,FALSE,,
150,49675.9938,6286.55632,FALSE,FALSE,,
151,49474.793,6389.15959,FALSE,FALSE,,
152,49437.7383,6357.80282,FALSE,FALSE,,
153,49832.6198,6292.29657,FALSE,FALSE,,
154,49743.8868,5968.32803,FALSE,FALSE,,
155,49721.4459,5935.98763,FALSE,FALSE,,
156,49698.5105,5910.19098,FALSE,FALSE,,
157,49515.8168,5989.93554,FALSE,FALSE,,
158,49701.1366,6067.26649,FALSE,FALSE,,
159,49613.7633,6234.12153,FALSE,FALSE,,
160,49773.7549,5836.27122,FALSE,TRUE,1.5,0.59
161,49925.577,6128.80486,FALSE,FALSE,,
162,49565.1469,6189.5815,FALSE,FALSE,,
163,49650.6986,6112.1223,FALSE,FALSE,,
164,49749.5873,5953.79684,FALSE,FALSE,,
165,49637.2877,6365.83724,FALSE,FALSE,,
166,49745.9592,5951.63123,FALSE,FALSE,,
167,49702.0637,6097.73774,TRUE,FALSE,,
168,49517.2261,5955.06305,FALSE,FALSE,,
169,49950.136,6000.69247,FALSE,TRUE,2,0.6
170,49963.6103,6086.05306,FALSE,FALSE,,
171,49866.4031,6020.64803,FALSE,TRUE,2,0.68
172,49564.6529,6141.57186,FALSE,TRUE,1.5,0.59
173,49727.2662,5798.85229,FALSE,FALSE,,
174,49498.2068,5884.28273,FALSE,FALSE,,
175,49773.2855,5760.73868,FALSE,TRUE,2,0.37
176,49473.4931,6128.33214,FALSE,FALSE,,
177,50067.2591,6024.40434,FALSE,TRUE,2,0.77
178,49735.1312,6455.23027,FALSE,FALSE,,
179,49735.0647,5873.32305,FALSE,FALSE,,
180,49611.6185,6025.83336,FALSE,TRUE,1.5,0.74
181,49609.3498,6350.2462,FALSE,FALSE,,
182,49631.3575,6313.43158,FALSE,FALSE,,
183,49583.3124,6248.74238,FALSE,TRUE,1.5,1.1
184,49558.7117,6255.78805,FALSE,FALSE,,
185,49970.0512,5865.02997,FALSE,FALSE,,
186,49904.8999,6036.91922,FALSE,FALSE,,
187,49783.1544,6091.77531,FALSE,FALSE,,
188,49670.4274,5844.00157,FALSE,FALSE,,
189,49776.2727,6028.97047,FALSE,FALSE,,
190,49454.7742,5915.3612,FALSE,TRUE,2,1.64
191,49522.8581,5935.17029,FALSE,FALSE,,
192,49737.5902,6185.51,FALSE,FALSE,,
193,49808.7462,6018.10173,FALSE,FALSE,,
194,49971.0773,6125.71078,FALSE,FALSE,,
195,49602.7788,6427.31182,FALSE,FALSE,,
196,49730.7604,5790.43257,FALSE,FALSE,,
197,50087.4017,5962.19677,FALSE,FALSE,,
198,49604.2797,6262.47722,FALSE,FALSE,,
199,49865.099,5851.01114,FALSE,FALSE,,
200,49637.3721,6023.89652,FALSE,TRUE,2,1.73
201,49730.324,6196.11767,FALSE,FALSE,,
202,49749.4909,5835.59492,FALSE,TRUE,1,0.83
203,49467.9965,6072.86548,FALSE,FALSE,,
204,49925.2499,5875.48563,FALSE,TRUE,2,1.31
205,49683.6347,5912.95878,FALSE,TRUE,2,1.09
206,49894.4183,5978.63717,FALSE,TRUE,1,0.12
207,49649.5751,5910.37478,FALSE,FALSE,,
208,49920.519,5930.01758,FALSE,FALSE,,
209,49958.9909,5846.77449,FALSE,FALSE,,
210,49887.7803,6084.00545,FALSE,TRUE,1,0.53
211,49694.4221,5888.67514,FALSE,FALSE,,
212,49484.8891,5883.1734,FALSE,FALSE,,
213,49513.9448,5938.59059,FALSE,FALSE,,
214,49803.8286,6056.41074,FALSE,TRUE,2,0.39
215,49574.7497,6408.71846,FALSE,FALSE,,
216,49703.0451,5826.71013,FALSE,TRUE,1,0.73
217,50097.5509,6012.85607,FALSE,FALSE,,
218,49836.6201,6241.93882,FALSE,FALSE,,
219,49604.2891,6235.25073,FALSE,FALSE,,
220,49825.7175,5892.08591,FALSE,TRUE,1.5,0.89
221,50037.1011,5946.84989,FALSE,FALSE,,
222,49854.1367,5958.58909,FALSE,FALSE,,
223,49645.7462,5846.41995,FALSE,FALSE,,
224,49511.8982,5917.88667,FALSE,FALSE,,
225,49576.421,6230.83363,FALSE,TRUE,1.5,0.86
226,49543.3993,6151.58715,FALSE,FALSE,,
227,49990.6269,6092.0507,FALSE,FALSE,,
228,49904.8872,6170.17071,FALSE,FALSE,,
229,49567.2593,6277.07313,FALSE,FALSE,,
230,50003.9959,6057.16468,FALSE,FALSE,,
231,49643.1939,6466.9787,FALSE,FALSE,,
232,49745.8711,6300.58722,FALSE,FALSE,,
233,49659.4632,6116.23049,FALSE,FALSE,,
234,49574.5695,6121.96575,FALSE,FALSE,,
235,49536.7876,6266.35653,FALSE,TRUE,0.5,0.14
236,49653.2736,6192.83484,FALSE,FALSE,,
237,49639.3791,6132.36713,FALSE,FALSE,,
238,49682.6379,6495.74063,FALSE,FALSE,,
239,49708.5108,6094.20376,FALSE,FALSE,,
240,49477.7527,6008.85473,FALSE,FALSE,,
241,49456.7376,6283.34682,FALSE,FALSE,,
242,49693.6674,6458.33556,FALSE,FALSE,,
243,49824.8895,6232.94834,FALSE,TRUE,1,0.33
244,49744.8408,6109.68736,FALSE,FALSE,,
245,49815.6403,5853.41511,FALSE,TRUE,0.5,0.35
246,49759.5426,5984.75736,FALSE,FALSE,,
247,49844.6099,6082.3804,FALSE,FALSE,,
248,49706.3224,6149.9478,FALSE,FALSE,,
249,49777.6766,6026.83704,FALSE,FALSE,,
250,49667.3703,6453.29435,FALSE,FALSE,,
251,49904.9108,6090.38288,FALSE,FALSE,,
252,49822.9915,5952.74291,FALSE,FALSE,,
253,49544.783,6116.5251,FALSE,FALSE,,
254,49907.0144,5980.37904,FALSE,TRUE,1.5,0.22
255,49608.419,6298.8642,FALSE,TRUE,0.5,0.33
256,49641.9727,6047.34942,FALSE,FALSE,,
257,49530.9372,6265.39061,FALSE,TRUE,2,1.8
258,49752.8183,6190.30759,FALSE,FALSE,,
259,49985.2193,6004.20412,FALSE,FALSE,,
260,49888.6731,5884.27709,FALSE,TRUE,2,0.38
261,49551.3891,6217.40727,FALSE,FALSE,,
262,49860.0549,5900.30617,FALSE,FALSE,,
263,50078.5338,5983.25492,FALSE,FALSE,,
264,49866.2793,6072.12852,FALSE,TRUE,2,1.14
265,49838.6846,6231.86204,FALSE,TRUE,1,0.52
266,49993.7114,6062.23904,FALSE,FALSE,,
267,49656.169,6068.50307,FALSE,FALSE,,
268,50001.7182,6069.54346,FALSE,FALSE,,
269,49660.1038,6489.48226,FALSE,FALSE,,
270,49592.3543,6019.43547,FALSE,TRUE,1,0.78
271,49668.6461,6143.0441,FALSE,TRUE,1.5,0.6
272,49740.2316,5827.89003,FALSE,FALSE,,
273,49752.4155,5909.5235,FALSE,FALSE,,
274,49684.7599,6101.44771,FALSE,TRUE,1.5,1.33
275,49652.7849,5988.94229,FALSE,FALSE,,
276,49470.8708,6194.49647,FALSE,TRUE,1,0.07
277,49847.5232,6223.01819,FALSE,FALSE,,
278,49688.5291,5824.08446,FALSE,FALSE,,
279,49655.535,6268.61304,FALSE,FALSE,,
280,49702.7224,6456.56889,FALSE,FALSE,,
281,49784.8026,5853.26435,FALSE,FALSE,,
282,49493.074,5810.84141,FALSE,FALSE,,
283,49793.0176,6194.57472,FALSE,FALSE,,
284,49592.7554,6446.10135,FALSE,FALSE,,
285,49563.1398,6093.82424,FALSE,FALSE,,
286,49855.4098,5894.13771,FALSE,FALSE,,
287,49996.5073,5957.04987,FALSE,FALSE,,
288,49800.1896,5862.41682,FALSE,FALSE,,
289,49625.1143,6134.07214,FALSE,FALSE,,
290,49842.4187,6223.47703,FALSE,FALSE,,
291,49491.2467,6094.00939,FALSE,FALSE,,
292,49872.3953,6047.19841,FALSE,FALSE,,
293,49641.069,6153.81244,FALSE,FALSE,,
294,49527.433,5888.84989,FALSE,TRUE,1.5,0.69
295,49579.8027,6135.31896,FALSE,FALSE,,
296,49496.7122,5962.67112,FALSE,FALSE,,
297,50067.3068,6142.2709,FALSE,FALSE,,
298,49863.614,5865.70002,FALSE,FALSE,,
299,49676.2169,5869.9516,FALSE,FALSE,,
300,49507.5668,6042.75352,FALSE,FALSE,,
301,50009.6283,5958.12308,FALSE,FALSE,,
302,49553.691,6349.91884,FALSE,FALSE,,
303,49934.1758,6008.81455,FALSE,FALSE,,
304,49743.0264,6095.08504,FALSE,FALSE,,
305,49654.3408,6456.74517,FALSE,FALSE,,
306,50107.3687,6128.86516,FALSE,FALSE,,
307,49740.5444,6111.99806,FALSE,FALSE,,
308,49753.8897,6400.09523,FALSE,TRUE,1,0.32
309,50049.5017,6078.17226,FALSE,FALSE,,
310,49468.714,5825.53897,FALSE,FALSE,,
311,49713.3666,6219.50385,FALSE,FALSE,,
312,49761.6387,5846.03378,FALSE,FALSE,,
313,49881.4689,6118.37314,FALSE,FALSE,,
314,49538.2153,5909.2688,FALSE,FALSE,,
315,49816.3236,5934.57511,FALSE,FALSE,,
316,49746.5294,6148.38965,FALSE,FALSE,,
317,49488.0047,6157.35431,FALSE,FALSE,,
318,49592.6604,5932.54615,FALSE,FALSE,,
319,49594.4985,6024.29976,FALSE,FALSE,,
320,49919.6109,6038.01687,FALSE,FALSE,,
321,49799.8383,5813.11313,FALSE,FALSE,,
322,49682.7253,6225.67771,FALSE,FALSE,,
323,49500.7399,6144.79517,FALSE,FALSE,,
324,50025.3426,6076.41049,FALSE,TRUE,1,0.58
325,49693.3583,6297.88358,FALSE,FALSE,,
326,49680.141,5998.41743,FALSE,FALSE,,
327,49964.2433,5953.76619,FALSE,FALSE,,
328,50000.3925,6045.40249,FALSE,FALSE,,
329,49480.7586,6354.69092,FALSE,FALSE,,
330,49959.6541,6005.65922,FALSE,FALSE,,
331,49596.4977,5899.05045,FALSE,FALSE,,
332,49566.6101,6095.53258,FALSE,TRUE,1,0.21
333,49842.4999,6137.85636,FALSE,FALSE,,
334,49634.2902,6300.00631,FALSE,FALSE,,
335,49644.333,6080.00648,FALSE,FALSE,,
336,49838.1578,6040.21604,FALSE,FALSE,,
337,49631.7836,6066.33814,FALSE,TRUE,1.5,1.05
338,49431.3073,6002.98532,FALSE,FALSE,,
339,49903.7128,6029.08493,FALSE,FALSE,,
340,49860.1625,5916.94576,FALSE,FALSE,,
341,49709.0315,5944.53058,FALSE,FALSE,,
342,49836.2544,6254.55442,FALSE,FALSE,,
343,49584.2543,6400.20561,FALSE,FALSE,,
344,49587.8054,5994.82332,FALSE,FALSE,,
345,49604.3055,6005.25251,FALSE,FALSE,,
346,49731.8653,5898.84695,FALSE,FALSE,,
347,50051.9878,6082.70508,FALSE,FALSE,,
348,49597.5126,5929.205,FALSE,FALSE,,
349,49669.3523,6242.8391,FALSE,FALSE,,
350,49668.4092,6359.90051,FALSE,FALSE,,
351,49772.7448,5959.68931,FALSE,FALSE,,
352,49534.0039,6189.37761,FALSE,FALSE,,
353,49428.3354,6046.32357,FALSE,FALSE,,
354,49859.7392,5917.24622,FALSE,FALSE,,
355,49813.5042,6148.59007,FALSE,FALSE,,
356,49638.7761,6192.72444,FALSE,FALSE,,
357,49550.8944,6407.07253,FALSE,FALSE,,
358,49692.8712,5879.33281,FALSE,FALSE,,
359,50033.0434,6060.24986,FALSE,FALSE,,
360,49645.5751,6149.21861,FALSE,FALSE,,
361,49460.4157,6057.77986,FALSE,FALSE,,
362,50111.7986,6010.0457,FALSE,TRUE,1,0.25
363,50085.9871,6049.06128,FALSE,FALSE,,
364,49665.2811,5912.97006,FALSE,TRUE,1,0.11
365,49908.1581,5794.15499,FALSE,FALSE,,
366,49761.5688,5862.79823,FALSE,FALSE,,
367,49616.3241,6269.3062,FALSE,FALSE,,
368,49967.0306,6103.40035,FALSE,FALSE,,
369,49920.3125,6080.37079,FALSE,FALSE,,
370,49899.4845,6091.17478,FALSE,FALSE,,
371,50038.9655,5961.34845,FALSE,FALSE,,
372,49946.2817,6037.09942,FALSE,TRUE,2,0.25
373,49555.5436,5977.84817,TRUE,FALSE,,
374,49762.7238,5771.69863,FALSE,TRUE,1.5,1
375,49539.1056,6115.11963,FALSE,FALSE,,
376,50080.6049,6066.40366,FALSE,FALSE,,
377,49651.4758,6057.46183,FALSE,TRUE,1,0.05
378,49582.3846,6184.13184,FALSE,TRUE,1.5,0.96
379,50065.1439,5916.6562,FALSE,FALSE,,
380,49835.478,6295.16754,FALSE,TRUE,0.5,0.34
381,49631.873,5899.48681,FALSE,FALSE,,
382,49551.5135,5876.4185,FALSE,FALSE,,
383,49727.0724,6471.45133,FALSE,FALSE,,
384,49828.3238,5906.3366,FALSE,FALSE,,
385,49510.6138,6165.25122,FALSE,FALSE,,
386,49704.6279,6316.03248,FALSE,FALSE,,
387,49684.5838,6432.41516,FALSE,TRUE,1.5,0.26
388,49684.7414,6332.26832,FALSE,FALSE,,
389,49605.4676,6132.00142,FALSE,TRUE,0.5,0.43
390,49634.1713,6173.03202,FALSE,FALSE,,
391,49456.0671,6121.24883,FALSE,TRUE,1,0
392,49815.4559,5853.27835,FALSE,FALSE,,
393,49615.3975,6135.9063,FALSE,TRUE,1.5,0.38
394,49975.0648,5922.59885,FALSE,FALSE,,
395,50052.1246,6110.84704,FALSE,FALSE,,
396,49842.5133,5921.72196,FALSE,FALSE,,
397,49842.8132,5990.08815,FALSE,TRUE,1,0.3
398,49707.0031,6224.93523,FALSE,TRUE,1,0.11
399,49643.8841,5927.32921,FALSE,FALSE,,
400,49760.103,5711.86592,FALSE,TRUE,0.5,0.31
401,49464.1282,6178.70994,FALSE,FALSE,,
402,49502.3083,6191.31727,FALSE,FALSE,,
403,49888.0303,5774.43144,FALSE,FALSE,,
404,49556.2758,6197.48416,FALSE,FALSE,,
405,49757.5108,6305.5634,FALSE,FALSE,,
406,49587.8503,5942.26357,FALSE,FALSE,,
407,49639.2641,6341.16206,FALSE,FALSE,,
408,50045.3255,5898.48996,FALSE,TRUE,0.5,0.22
409,49872.8605,5905.81291,FALSE,FALSE,,
410,49782.552,6292.10248,FALSE,FALSE,,
411,49939.9823,5870.53539,FALSE,TRUE,2,1.01
412,49783.6519,5951.81922,FALSE,FALSE,,
413,49838.6195,6229.27665,FALSE,FALSE,,
414,49707.7612,6009.66428,FALSE,FALSE,,
415,50050.5701,6056.2654,FALSE,FALSE,,
416,49627.1577,6405.97586,FALSE,FALSE,,
417,49585.441,6201.32971,FALSE,FALSE,,
418,49805.6315,5911.09094,FALSE,TRUE,0.5,0.17
419,49793.3524,6058.1096,FALSE,FALSE,,
420,49545.906,6355.13722,FALSE,FALSE,,
421,49658.1969,5990.29257,FALSE,FALSE,,
422,49664.7122,6269.20477,FALSE,FALSE,,
423,49571.9172,5907.50147,FALSE,FALSE,,
424,49869.5123,6087.81499,FALSE,FALSE,,
425,49596.0065,5943.90293,FALSE,FALSE,,
426,49573.2613,6346.79293,FALSE,FALSE,,
427,49667.4719,6097.30651,FALSE,FALSE,,
428,49885.1886,5953.88577,FALSE,FALSE,,
429,49645.1715,6217.71423,FALSE,FALSE,,
430,50092.5694,6029.55194,FALSE,FALSE,,
431,49619.3249,5937.61395,FALSE,TRUE,0.5,0.11
432,49881.887,6051.38066,FALSE,FALSE,,
433,49681.4708,6225.99061,FALSE,FALSE,,
434,49685.1945,6490.55352,FALSE,FALSE,,
435,49733.8069,6479.05546,FALSE,FALSE,,
436,49730.1566,6507.34738,FALSE,FALSE,,
437,49834.7224,6200.48912,FALSE,TRUE,2,1.06
438,49721.1756,6382.86245,FALSE,FALSE,,
439,49701.973,5991.2391,FALSE,FALSE,,
440,49532.8474,6131.89371,FALSE,FALSE,,
441,49557.1759,5950.19149,FALSE,FALSE,,
442,49564.2366,6204.28905,FALSE,FALSE,,
443,49630.4281,6419.17728,FALSE,FALSE,,
444,49465.3671,6150.24765,FALSE,FALSE,,
445,49859.984,6209.87093,FALSE,FALSE,,
446,49765.5214,5888.0572,FALSE,TRUE,2,1.06
447,49785.7111,6182.39495,FALSE,FALSE,,
448,49475.5911,5997.61141,FALSE,FALSE,,
449,49846.1774,5828.86348,FALSE,TRUE,2,0.26
450,49787.3413,5769.31019,FALSE,FALSE,,
451,49611.0665,6331.9943,FALSE,FALSE,,
452,50036.0094,6073.24593,FALSE,FALSE,,
453,49681.1322,6163.7682,FALSE,TRUE,1,0.39
454,49721.0128,6045.71059,FALSE,FALSE,,
455,49564.9352,5899.65019,FALSE,TRUE,0.5,0.2
456,49579.6468,6237.58899,FALSE,FALSE,,
457,49485.5736,6256.96832,FALSE,FALSE,,
458,49754.0114,6104.14709,FALSE,FALSE,,
459,49840.9974,6184.21027,FALSE,TRUE,2,0.02
460,49883.9606,5789.98069,FALSE,FALSE,,
461,50095.8197,6071.01848,FALSE,FALSE,,
462,49463.8967,6256.49957,FALSE,FALSE,,
463,49573.5849,6237.45919,FALSE,FALSE,,
464,49533.7075,6162.09414,FALSE,FALSE,,
465,49471.7451,6090.4148,FALSE,FALSE,,
466,49867.4498,6208.21746,FALSE,FALSE,,
467,49708.5588,5970.29598,FALSE,FALSE,,
468,49784.9549,6102.59318,FALSE,FALSE,,
469,49716.1474,6122.95918,FALSE,FALSE,,
470,50007.2894,5990.30326,FALSE,FALSE,,
471,49670.866,6325.55197,FALSE,FALSE,,
472,49941.7169,5947.3704,FALSE,FALSE,,
473,49854.0267,5952.03544,FALSE,FALSE,,
474,49429.6325,5995.05802,FALSE,TRUE,2,1.6
475,49777.348,5869.09369,FALSE,FALSE,,
476,49837.1988,5910.95987,FALSE,TRUE,2,1.69
477,49520.9691,6255.11116,FALSE,FALSE,,
478,49814.6216,6095.97355,FALSE,FALSE,,
479,49489.6271,6305.6696,FALSE,FALSE,,
480,49934.0899,5931.76083,FALSE,FALSE,,
481,49737.1079,6220.46046,FALSE,FALSE,,
482,49629.89,6232.41652,FALSE,FALSE,,
483,49471.7703,5962.80924,FALSE,FALSE,,
484,49784.5296,6229.22278,FALSE,FALSE,,
485,49795.428,6272.41829,FALSE,FALSE,,
486,49971.7418,6001.59799,FALSE,FALSE,,
487,50026.7325,5969.52003,FALSE,FALSE,,
488,49431.956,6303.061,FALSE,FALSE,,
489,49688.3881,5898.43967,FALSE,FALSE,,
490,49452.7673,6302.21844,FALSE,FALSE,,
491,49475.3653,6296.58423,FALSE,TRUE,0.5,0.16
492,49709.5463,5853.78361,FALSE,FALSE,,
493,49651.1331,6201.97353,FALSE,FALSE,,
494,49644.4802,5872.71679,FALSE,FALSE,,
495,49573.5517,6110.7325,FALSE,FALSE,,
496,49664.751,5956.89719,FALSE,FALSE,,
497,49467.9755,5971.33048,FALSE,TRUE,1,0.02
498,49505.6271,6066.67505,FALSE,FALSE,,
499,49731.8796,6450.06383,FALSE,FALSE,,
500,49439.4193,6099.27168,FALSE,FALSE,,
501,50066.9859,6040.59902,FALSE,FALSE,,
502,49546.1415,6388.9472,FALSE,FALSE,,
503,49965.0104,5971.05511,FALSE,FALSE,,
504,50002.1814,6102.09715,FALSE,FALSE,,
505,50002.8224,6073.95181,FALSE,FALSE,,
506,50025.9346,5987.7724,FALSE,FALSE,,
507,49905.7775,5857.35795,FALSE,TRUE,2,0.85
508,49589.0068,6156.121,FALSE,FALSE,,
509,49865.6854,6031.42834,FALSE,FALSE,,
510,49513.1723,6000.9213,FALSE,FALSE,,
511,49814.964,6311.28026,FALSE,TRUE,0.5,0.26
512,49665.0473,5846.52782,FALSE,FALSE,,
513,49461.5941,5890.09986,FALSE,FALSE,,
514,49800.6124,6162.32958,FALSE,FALSE,,
515,49724.2433,6519.12121,FALSE,FALSE,,
516,49978.1575,5886.84141,FALSE,FALSE,,
517,49794.6822,5953.37108,FALSE,FALSE,,
518,50034.0877,5990.19903,FALSE,FALSE,,
519,49485.3773,6246.25217,FALSE,TRUE,0.5,0.29
